,Text,Ground truth,Prediction,Probability
0,"exclusion of certain groups from clinical research Recent evidence indicates that certain groups such as women, ethnic minorities, the elderly, and the poor may be underrepresented in clinical research. A review was conducted of 754 approved research protocols from one tertiary care center over a 2-year period (1989, 1990) to examine demographic characteristics of subjects. Most protocols (81.4%) included both men and women; 56.6% included people over age 65. About three-fourths described exclusionary criteria. Exclusions for which a justification was least frequently explicated were for age (44.9%), socioeconomic status (42.9%), and race (38.1%). In nursing protocols, only 26.6% included a justification for age. In this study, the elderly, poor and ethnic minorities were found to be excluded without identifiable justification from research protocols. While such disparities must be corrected, there are certain research design considerations that should be taken into account to assure that research questions are answered in the most efficient manner for the most representative group.","[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.46634188294410706, 0.44984978437423706, 0.4055114686489105, 0.3723750114440918, 0.36380869150161743, 0.38188374042510986, 0.5632072687149048, 0.33076319098472595, 0.5373370051383972]"
1,"drug prevention in a community setting a longitudinal study of the relative effectiveness of a three year primary prevention program in boys girls clubs across the nation Tested the effectiveness of a youth drug prevention program in a community setting. Boys & Girls Clubs of America s Stay SMART program, adapted from a school-based personal and social competence drug prevention program, was offered, with and without a 2-year booster program, to 13-year-old members of Boys & Girls Clubs. Over 27 months, (a) 5 Boys & Girls Clubs offered the Stay SMART program, (b) 5 Boys & Girls Clubs offered the Stay SMART program with the booster programs, and (c) 4 Boys & Girls Clubs served as a control group. The Stay SMART program alone and the Stay SMART program with the booster programs showed effects for marijuana-related behavior, cigarette-related behavior, alcohol-related behavior, overall drug-related behavior, and knowledge concerning drug use. The Stay SMART program with the booster programs produced additional effects for alcohol attitudes and marijuana attitudes after each year of booster programs. Results suggest that a school-based personal and social competence program can be adapted effectively to a community setting and that booster programs might enhance program effects. Implications for alternative community models of prevention are discussed.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.4213249385356903, 0.43917620182037354, 0.3943347632884979, 0.41238918900489807, 0.3632045090198517, 0.42326509952545166, 0.48610708117485046, 0.3698028028011322, 0.5328747034072876]"
2,"partner support and impact on birth outcomes among teen pregnancies in the united states Purpose Despite hypothesized relationships between lack of partner support during a woman’s pregnancy and adverse birth outcomes, few studies have examined partner support among teens. We examined a potential proxy measure of partner support and its impact on adverse birth outcomes (low birth weight (LBW), preterm birth (PTB) and pregnancy loss) among women who have had a teenage pregnancy in the United States.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4506758451461792, 0.4420335292816162, 0.4120415449142456, 0.39089033007621765, 0.37237218022346497, 0.3906722366809845, 0.5545181632041931, 0.3192221224308014, 0.5310820937156677]"
3,"contribution of income related inequality and healthcare utilisation to survival in cancers of the lung liver stomach and colon Objectives To examine differences in the survival rates of cancer patients according to socioeconomic status, focusing on the role of the degree of healthcare utilisation by the patient. Methods An observational follow-up study was done for 261 lung cancer, 259 liver cancer, 268 stomach cancer and 270 colon cancer patients, diagnosed during 1999–2002. Income status and healthcare utilisation were assessed with National Health Insurance (NHI) data; survival during 1999–2002 was identified by death certificate. HRs and 95% CI were derived from Cox proportional hazards regression. Results and Conclusions The HRs for low income status are larger for colon cancer (2.37, 95% CI 1.17 to 4.80), followed by stomach (1.67, 95% CI 1.01 to 2.78), liver (1.57, 95% CI 1.03 to 2.39) and lung cancers (1.46, 95% CI 0.99 to 2.14). In the model including the variable of healthcare utilisation, colon and stomach cancers exhibited a lower HR in the moderate healthcare utilisation groups (0.40, 95% CI 0.21 to 0.76 in colon; 0.59, 95% CI 0.37 to 0.96 in stomach), whereas for liver cancer, the high utilisation group exhibited a higher hazard (1.72, 95% CI 1.07 to 2.75). A lower income status is independently related to a shorter survival time in cancer patients, especially in less fatal cancers. Healthcare utilisation independently affects the likelihood of survival from colon and stomach cancers, implying that a moderate degree of healthcare utilisation contributes to a longer survival time.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4876463711261749, 0.4605579376220703, 0.39541900157928467, 0.38894346356391907, 0.3722214698791504, 0.3808767795562744, 0.5673027634620667, 0.32941585779190063, 0.5348346829414368]"
4,"long term effects of a communication intervention for spanish dominant latinas Background Few studies compare the influence of different types of dietary interventions on the dietary practices of Latinas in the short and long term. The present study examined the 1-year impact of two innovative behavior-change approaches to reduce dietary fat and increase fiber. Design Three-group randomized controlled trial: (1) personalized dietary counseling via lay heath advisors (promotoras) plus tailored print materials delivered via the mail, (2) tailored mailed print materials only, and (3) targeted mailed “off-the-shelf” materials. Setting/Participants A total of 357 Latinas were randomly assigned to the three aforementioned conditions. Intervention Promotora and tailored print materials. Main Outcome Measures Fat intake (total grams of fat and percent calories from dietary fat) and number of grams of dietary fiber. Results Earlier work reported that at immediate post-intervention the promotora group achieved significantly lower levels of total fat grams, and lower levels of energy intake, total saturated fat, total carbohydrates, glucose, and fructose than the targeted group. However, the present longitudinal analyses suggest that the effects achieved by the promotoras dissipated over the 12-month follow-up period while the effects of the tailored group concurrently improved. Conclusions The high interactivity (i.e., calls, visits) of the promotora condition may have been the most salient reinforcer and may have led to further tailoring, making this type of intervention more effective than the comparison groups in the short term. Further research should explore whether booster sessions involving promotoras help to maintain the impact over time.","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4389347732067108, 0.44816431403160095, 0.3692798316478729, 0.384823739528656, 0.380782812833786, 0.3948909640312195, 0.5284146666526794, 0.3357114791870117, 0.515246570110321]"
5,"gender trends in radiology authorship a 35 year analysis OBJECTIVE. The purpose of this study was to describe trends over time in female authorship in the radiology literature and to investigate the tendency of female first authors to publish with female senior authors. MATERIALS AND METHODS. Data on the gender of academic physician authors based in the United States for all major articles published in three general radiology journals—Radiology, AJR, and Academic Radiology—were collected and analyzed for the years 1978, 1988, 1998, 2008, and 2013. Multivariate logistic regression was used to identify significant trends over time, and a chi-square test of independence was performed to determine significant relations between the genders of first and senior authors. RESULTS. The gender of 4182 of 4217 (99.17%) authors with MD degrees was determined. The proportion of original research articles published by women as first authors increased from 8.33% in 1978 to 32.35% in 2013 (p < 0.001). The proportion of original research articles with women as senior authors inc...","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4870220422744751, 0.4582817852497101, 0.46263667941093445, 0.3213628828525543, 0.38306111097335815, 0.32148799300193787, 0.5887271165847778, 0.3064512014389038, 0.5518098473548889]"
6,"a gender based comparison of promotion and research productivity in academic dermatology Author(s): John, Ann M; Gupta, Arjun B; John, Elizabeth S; Lopez, Santiago A; Lambert, William Clark | Abstract: Purpose: Gender disparities within academic promotion have been reported in several medical specialties. Female representationin association with research productivity has not been reported among academic dermatologists. As research productivity is a heavily weighted factor in determining promotion, we sought to determine whether gender disparities in academic rank and scholarly impact, measured by the h-index, exist in academic dermatology.Methods: In 2015, the authors determined gender and academic rank using academic dermatology department websites. H- index and publication range were determined using the Scopus database. Rank, h-index, and publication range were compared between male and female academic dermatologists.Results: The h-index of academic dermatologists increased with successive academic rank from Assistant Professor through Professor (pl0.001), although no significant difference existed between Chairs and Professors. Publication range also increased with each successive rank from Assistant Professor through Professor (pl0.001), with no statistical significant difference between publication range of Chairs and Professors. Overall, men had higher h-indices than female colleagues (pl0.001). This difference was maintained when controlling for academic rank among Assistant Professors, Professors, and Chairs and when controlling for publication range in years.Conclusion: Women in academic dermatology are underrepresented among senior academic ranks. The difference in scholarly productivity between male and female academic dermatologists may contribute to this disparity. Recommendation for earlyinvolvement in research activities may help minimize this gap.","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.48630937933921814, 0.4540097713470459, 0.4487573206424713, 0.36637768149375916, 0.38269510865211487, 0.3446207344532013, 0.5869327187538147, 0.3092283606529236, 0.54442298412323]"
7,"authorship gender and geography in journals published by the royal college of psychiatrists Aims and method: To determine female authorship of original articles and editorials between January 1997 and December 2008 in the British Journal of Psychiatry and the Psychiatric Bulletin. Editorials from Advances in Psychiatric Treatment and the geographical region of the female first author of original articles were also included in the study. Results: The gender was determined for 99.2% of the 2324 first authors of original articles and 100% of the 614 editorials. The percentage of original articles by female first authors fluctuated over the study period, ranging from 22.5 to 42.1% (mean 33.6) in the British Journal of Psychiatry, and from 25.5 to 46.8% (mean 37.6) in the Psychiatric Bulletin. There was a gross underrepresentation of females as first authors of editorials in all three journals. The percentage of female first authors of original articles from low- and middle-income countries ranged from 0.3 to 3.4% in both the British Journal of Psychiatry and the Psychiatric Bulletin. Clinical implications: There is an increasing trend in female first authorship of original articles. However, females remain underrepresented, especially in editorials, in the British psychiatric journals examined. The representation of female first authors from low- and middle-income countries is disproportionately low. Strategies to address these inequalities should be implemented. Declaration of interest: M.E.O-E. is female.","[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.47505056858062744, 0.45588457584381104, 0.42783525586128235, 0.36245959997177124, 0.37126463651657104, 0.3607935309410095, 0.5530838370323181, 0.338931143283844, 0.5268290042877197]"
8,"impact of a structured hiv testing program in a hospital emergency department and a primary care center Introduction HIV testing guidelines are poorly implemented in most clinical settings. The best screening strategy and healthcare scenario are still unknown. The aim of our study is to evaluate the impact of a structured HIV testing intervention (DRIVE), compared to HIV testing as routinely performed in clinical practice, in two different clinical settings: a primary care center and an emergency department. Methods Prospective evaluation of an HIV testing strategy in two clinical settings from the same healthcare area. The DRIVE program included trained nurse practitioners to perform the screening, a questionnaire to assess the risk of exposure and HIV indicator conditions (RE&IC), and rapid HIV tests. The main variables between the DRIVE program and clinical practice were the absolute number of newly diagnosed HIV infections and testing coverage. Results The DRIVE program included 5,329 participants, of which 51.2% reported at least one positive answer in the questionnaire. The estimated HIV testing coverage was significantly higher in the DRIVE program than in the routine clinical practice (7.17% vs. 0.96%, p < 0.001), and was better in the primary care center than in the emergency department with the two strategies. Twenty-two HIV-positive people were identified, with a rate of 8.6‰ in the emergency department vs. 2.2‰ in the primary care center (p = 0.001). A higher rate of new HIV diagnoses was found in the DRIVE program compared to routine clinical practice (29.6 vs. 3.1 per 100,000 patients attended; p < 0.001). Conclusions An easy-to-implement, structured intervention increased the absolute number of new HIV diagnoses and HIV tests, compared to routine clinical practice.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4786492586135864, 0.45242083072662354, 0.41807425022125244, 0.35897862911224365, 0.38108110427856445, 0.37018296122550964, 0.5651779770851135, 0.31789153814315796, 0.5222226977348328]"
9,"inequities in valuation of benefits choice of drugs and mode of payment for malaria treatment services provided by community health workers in nigeria This study determined inequities of using community health workers (CHWs) for timely and appropriate treatment of malaria in terms of: 1) valuation of benefits; 2) actual purchase of drugs; and 3) payment modality in southeast Nigeria. Socioeconomic status (SES) influenced the valuation of benefits. Also, the poorest households consumed more of the cheaper drug and less of the more expensive drug (P < 0.05). The least poor households mostly paid in full, whereas the poorest households paid mostly through installments (P < 0.05). The use of CHWs improved overall geographic but not socioeconomic equity to the drugs. Hence, interventions for timely and appropriate treatment of malaria should be accompanied by drug delivery and payment strategies that would ensure SES equity in consumption of appropriate malaria treatment services.","[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[0.45931270718574524, 0.4867848753929138, 0.34981846809387207, 0.41119086742401123, 0.3609914183616638, 0.3918072581291199, 0.5077958106994629, 0.3934752643108368, 0.47671040892601013]"
10,"pathways to early cancer detection for vietnamese women suc khoe la vang health is gold To promote breast and cervical screening among Vietnamese women, a neighborhood-based intervention was developed that included small-group education, distribution of Vietnamese-language educational materials, and health fairs. The rationale for these modes of intervention is described. A pretest/posttest controlled trial is used to evaluate the intervention. San Francisco, California, is the experimental community; Sacramento, California, is the comparison community. The study hypothesizes that postintervention measurements of screening rates will reflect significantly greater increases among women in the experimental community than in the comparison community. This article reports results from the 1992 baseline household survey of 306 Vietnamese women in San Francisco and of 339 Vietnamese women in Sacramento. There were no significant differences in screening rates between the two communities. Only 50-54% of women had received routine checkups; 44-55%, mammograms; 40-45%, clinical breast examinations; 4...","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.439033567905426, 0.4365618824958801, 0.4007169306278229, 0.396067351102829, 0.38078615069389343, 0.4182084798812866, 0.5263720750808716, 0.3352881073951721, 0.5255421996116638]"
11,"abdominoplasty after major weight loss improvement of quality of life and psychological status Abdominoplasty provides a reconstructive but rarely aesthetic cosmetic solution after major weight loss. Few articles document quality of life (QOL) issues and the psychological impact of abdominoplasty on obese patients. We report a retrospective study of 41 abdominoplasties performed after an average weight loss of 40.2 kg. Data were obtained through review of patient medical files, double-blind surgical and psychological examinations, and two specifically designated questionnaires used to assess pre-abdominoplasty body perception and QOL, post-body contouring perception of improvement, and psychological status. To date, 14 patients have regained >10 kg; 84.6% have improved QOL; 86.5% have improved psychological status; 74% have better sexual relations; 53.9% admit liking their body; 76.9% are satisfied with the results of abdominoplasty; and 96.1% would be willing to undergo abdominoplasty again. Anterior dermolipectomy improves both QOL and psychological status. Provision of patient education, multidisciplinary management, and long-term follow up are necessary to obtain satisfactory results.","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.45964401960372925, 0.46405842900276184, 0.4089253544807434, 0.3918411135673523, 0.3679676651954651, 0.37007975578308105, 0.5308880805969238, 0.3605826497077942, 0.5281376242637634]"
12,"the transition to motherhood in an organizational context an interpretative phenomenological analysis Most of the extant literature on maternity issues is survey based, primarily concerned with identifying the predictors of return to work. The current study aims instead to understand experiences of maternity leave per se. Of the 10 women interviewed during pregnancy, 8 women were followed through to their return to work. Their interviews were analysed using interpretative phenomenological analysis to identify transitional themes. Findings are discussed in terms of two master themes: changes of identity (involving feelings of gradual invisibility as a valued employee, acquisition of a ‘mother’ identity creating return dilemmas and efforts to revalidate oneself upon re-entry as both a valued employee and a mother); and changed psychological contracts (pertaining to the fulfilment of mutual expectations). Overall, women appeared to struggle subjectively with prevailing their rights, needs and concerns as mothers while simultaneously also maintaining their identity as valued and functional members of the organization. The findings can be conceptualized within existing theoretical frameworks (e.g. Psychological Contract Theory) and to this extent it is possible to draw out implications for a more effective management of the transition process from pregnancy to return to work.","[0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4400644600391388, 0.4295293986797333, 0.4079032242298126, 0.3929257094860077, 0.3758414089679718, 0.40404951572418213, 0.550736129283905, 0.3171159625053406, 0.5461027026176453]"
13,"characteristics of walking group leaders as compared with walking group members in a community based study BACKGROUND: Walking interventions delivered by lay leaders have been shown to be effective. Knowing the characteristics of individuals who volunteer to be group leaders in walking programs could facilitate more efficient and effective recruitment and training. METHODS: Walking group leaders were recruited into a community-based program and formed walking groups from existing social networks. Leaders and members completed a survey, participated in physical measurements, and wore an accelerometer. Regression models (adjusting for group clustering and covariates) tested psychosocial and behavioral differences between leaders and members. RESULTS: The sample included 296 adults (86% women, 66% African American). Leaders (n=60) were similar to members (n=236) with respect to most sociodemographic and health characteristics, but were significantly older and more likely to report arthritis and high cholesterol (p values CONCLUSION: Although walking group leaders were no more active than members, leaders did display psychosocial characteristics and behaviors consistent with a greater readiness for change. Language: en","[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.4128434956073761, 0.4543561041355133, 0.38524875044822693, 0.3898588716983795, 0.39038339257240295, 0.3963927924633026, 0.5120618939399719, 0.36217576265335083, 0.5152108073234558]"
14,"outcomes of a field trial to improve children s dietary patterns and physical activity the child and adolescent trial for cardiovascular health catch grade intervention including school food service modifications, enhanced physical education (PE), and classroom health curricula. Twenty-eight additional schools received these components plus family education. Main Outcome Measures.\p=m-\Atthe school level, the two primary end points were changes in the fat content of food service lunch offerings and the amount of moderate-to-vigorous physical activity in the PE programs. At the level of the individual student, serum cholesterol change was the primary end point and was used for power calculations for the study. Individual level secondary end points included psychosocial factors, recall measures of eating and physical activity patterns, and other physiologic measures. Results.\p=m-\Inintervention school lunches, the percentage of energy intake from fat fell significantly more (from 38.7% to 31.9%) than in control lunches (from 38.9% to 36.2%)(P<.001 ). The intensity of physical activity in PE classes during the Child and Adolescent Trial for Cardiovascular Health (CATCH) intervention increased significantly in the intervention schools compared with the control schools (P<.02). Self-reported daily energy intake from fat among students in the intervention schools was significantly reduced (from 32.7% to 30.3%) compared with that among students in the control schools (from 32.6% to 32.2%) (P<.001). Intervention students reported significantly more daily vigorous activity than controls (58.6 minutes vs 46.5 minutes; P<.003). Blood pressure, body size, and cholesterol measures did not differ significantly between treatment groups. No evidence of deleterious effects of this intervention on growth or development was observed. Conclusion.\p=m-\TheCATCH intervention was able to modify the fat content of school lunches, increase moderate-to-vigorous physical activity in PE, and improve eating and physical activity behaviors in children during 3 school years.","[1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[0.45536351203918457, 0.4686732888221741, 0.3895542025566101, 0.39320215582847595, 0.3530575633049011, 0.3934401869773865, 0.5361459851264954, 0.32674992084503174, 0.5447450280189514]"
